ï»?/ CleaveJiang/æ°´æ?æ¹˜å?/?˜åœº?²å…¬???¾åº¦è´¹C§ID) ç¿»è?
	DisplayName_Pistol_Tactical_Light = "?‹æªä¸“ç”¨?˜æœ¯?‹ç”µ",
	DisplayName_Red_Dot_Sight = "çº¢ç‚¹å¼ç??†é?",
	DisplayName_Recoil_Pad = "æ­¥æªä¸“ç”¨è½¯å?? å«",
	DisplayName_Reflex_Sight = "?å?å¼ç??†é?",
	DisplayName_Rifle_Laser_Sight = "æ­¥æªä¸“ç”¨æ¿€?‰ç??†é?",
	DisplayName_Rifle_Tactical_Light = "æ­¥æªä¸“ç”¨?˜æœ¯?‹ç”µç­?,
	DisplayName_Rifle_Sling = "?ºè??ªå¸¦",
	DisplayName_Skeletal_Stock = "?˜å?å¼æª??,
	DisplayName_Collapsing_Stock = "ä¼¸ç¼©å¼æª??,	
	
	DisplayName_WD-40 = "WD40ä¸‡èƒ½æ¶¦æ??²é???,		
	DisplayName_Gun_Brush_Kit = "?ªæ¢°æ¸…æ?å·¥å…·",		
	DisplayName_Gun_Maintenance_Kit = "?ªæ¢°ä¿å…»å·¥å…·",
	
	DisplayName_Colt_Anaconda = "?¯å??¹å·¨?’å·¦è½®æ???,
	DisplayName_Colt_Python = "?¯å??¹è??‡å·¦è½®æ???,
	DisplayName_Colt_Single_Action_Army = "?¯å??¹SAAå·¦è½®?‹æª",
	DisplayName_Ruger_Alaskan = "é²æ ¼?¿æ??¯å?å·¦è½®?‹æª",
	DisplayName_Ruger_Blackhawk = "é²æ ¼é»‘é¹°å·¦è½®?‹æª",
	DisplayName_Ruger_GP100 = "é²æ ¼GP100å·¦è½®?‹æª",
	DisplayName_Ruger_Redhawk = "é²æ ¼çº¢é¹°å·¦è½®?‹æª",
	DisplayName_Ruger_Security_Six = "é²æ ¼å®‰å…¨6?‹å·¦è½®æ???,
	DisplayName_S&W_Model_10 = "?²å??¯éŸ¦æ£?0?‹å·¦è½®æ???,
	DisplayName_S&W_Model_19 = "?²å??¯éŸ¦æ£?9?‹å·¦è½®æ???,
	DisplayName_S&W_Model_25-2 = "?²å??¯éŸ¦æ£?5-2?‹å·¦è½®æ???,
	DisplayName_S&W_Model_29 = "?²å??¯éŸ¦æ£?9?‹å·¦è½®æ???,
	DisplayName_S&W_Model_36_Chief's_Special = "?²å??¯éŸ¦æ£?6?‹å·¦è½®æ???,
	DisplayName_S&W_Model_610 = "?²å??¯éŸ¦æ£?10?‹å·¦è½®æ???,
	DisplayName_Taurus_Raging_Bull_454 = "?‘ç?åº?54å·¦è½®?‹æª",

	DisplayName_AMT_Automag_V = "é©¬æ ¼?—è‡ª?¨V?‹æ???,
	DisplayName_Daisy_Powerline_Model_201 = "BBæ°”åŠ¨?‹æª",
	DisplayName_Beretta_92FS = "ä¼¯è±å¡?2F?‹æ???,
	DisplayName_Bren_Ten = "BT?Šè‡ª?¨åˆ¶å¼æ???,
	DisplayName_Browning_Hi-Power = "?ƒæ?å®Hi-Power?‹æª",
	DisplayName_Colt_Commander_Super_38 = "?¯å???38?‹æ???,
	DisplayName_Colt_Delta_Elite = "?¯å??¹ä?è§’ç²¾?±æ???,
	DisplayName_CZ_75 = "CZ-75?‹æª",
	DisplayName_IMI_Desert_Eagle_.44 = "æ²™æ?ä¹‹é¹°?‹æª",
	DisplayName_IMI_Desert_Eagle_XIX_.50 = "æ²™æ?ä¹‹é¹°XIX?‹æª",
	DisplayName_FN_Five-seven = "FN-57?‹æª",
	DisplayName_Glock_17 = "?¼æ???17?‹æª",
	DisplayName_Glock_20 = "?¼æ???20?‹æª",
	DisplayName_Glock_21 = "?¼æ???21?‹æª",
	DisplayName_Glock_22 = "?¼æ???22?‹æª",
	DisplayName_H&K_Mark_23 = "HKMK23?‹æª",
	DisplayName_Kahr_CT-40 = "?¡å?CT40?‹æª",
	DisplayName_Kahr_P-380 = "?¡å?P380?‹æª",
	DisplayName_Kel-Tec_P-32 = "KTP32?‹æª",
	DisplayName_M1911 = "M1911?‹æª",
	DisplayName_Ruger_MKII = "é²æ ¼MKII?‹æª",
	DisplayName_Ruger_SR9 = "é²æ ¼SR9?‹æª",
	DisplayName_SIG_P226 = "SIGP226?‹æª",
	DisplayName_Springfield_1911_9mm = "?¥ç”°1911?‹æª",
	DisplayName_Taurus_PT38S = "?‘ç?åº?8?‹æª",
	DisplayName_Taurus_Milliennium_P132 = "?‘ç?åº§P132?‹æª",
	DisplayName_Walther_P22 = "?¦å??¹P22?‹æª",
	DisplayName_Walther_PPK = "?¦å??¹PPK?‹æª",
	DisplayName_Springfield_XD-40 = "?¥ç”°XD40?‹æª",

	DisplayName_American-180 = "AM180?‹æª",
	DisplayName_Beretta_93R_(Select_Fire) = "ä¼¯è±å¡?3R?‹æª(?¯é€‰æ‹©?»å??¹å?)",
	DisplayName_FN_P90_(Select_Fire) = "FNP90?²é????¯é€‰æ‹©?»å??¹å?)",
	DisplayName_Glock_18C_(Select_Fire) = "?¼æ???18?‹æª(?¯é€‰æ‹©?»å??¹å?)",
	DisplayName_H&K_MP5_(Select_Fire) = "HKMP5?²é????¯é€‰æ‹©?»å??¹å?)",
	DisplayName_H&K_UMP-45_(Select_Fire) = "HKUMP?²é????¯é€‰æ‹©?»å??¹å?)",
	DisplayName_Kriss_Vector_CRB = "Kriss?²é????¯é€‰æ‹©?»å??¹å?)",
	DisplayName_Kriss_Vector_(Select_Fire) = "KrissA?²é????¯é€‰æ‹©?»å??¹å?)",
	DisplayName_Kel-Tec_PLR-16 = "KTPLR?²é???,
	DisplayName_M1A1_Thompson = "æ±¤æ™®æ£®å†²?‹æª",
	DisplayName_Mac-10 = "?±æ ¼?‰å?M10?²é???,
	DisplayName_Mac-11 = "?±æ ¼?‰å?M11?²é???,
	DisplayName_Skorpion_vz._61 = "?œè??å??²é???,
	DisplayName_Uzi = "UZI?²é???,
    
	DisplayName_AI-AW_.308 = "AIAW308?™å‡»æ­¥æª",
	DisplayName_Norinco_AKM_(Semi-Auto) = "ä¸­å›½ä»¿AKMçªå‡»æ­¥æª(?Šè‡ª??",
	DisplayName_AKM_(Select_Fire) = "AKMAçªå‡»æ­¥æª(?¯é€‰æ‹©?»å??¹å?)",
	DisplayName_AR-10_(Select_Fire) = "AR10çªå‡»æ­¥æª(?¯é€‰æ‹©?»å??¹å?)",
	DisplayName_AR-15 = "AR15çªå‡»æ­¥æª",
	DisplayName_Red_Ryder_BB_Gun = "æ°”åŠ¨æ­¥æª",
	DisplayName_Browning_BLR = "BLRæ­¥æª",
	DisplayName_FSL_LSR = "FNFALçªå‡»æ­¥æª",
	DisplayName_FN_FAL_(Select_Fire) = "FNFALAçªå‡»æ­¥æª(?¯é€‰æ‹©?»å??¹å?)",
	DisplayName_M1_Garand = "M1ä¼½å…°å¾·è‡ª?¨æ­¥??,
	DisplayName_Henry_Big_Boy = "äº¨åˆ©å¤§ç”·å­©æ­¥??,
	DisplayName_H&K_91 = "HK91çªå‡»æ­¥æª",
	DisplayName_H&K_G3_(Select_Fire) = "HK&G3çªå‡»æ­¥æª(?¯é€‰æ‹©?»å??¹å?)",
	DisplayName_H&K_SL8 = "HKSL8çªå‡»æ­¥æª",
	DisplayName_L96 = "L96çªå‡»æ­¥æª",
	DisplayName_Lee_Enfield_No._4 = "?æ©?²å?å¾·æ­¥??,
	DisplayName_M16_(Select_Fire) = "M16çªå‡»æ­¥æª(?¯é€‰æ‹©?»å??¹å?)",
	DisplayName_Springfield_M1903 = "M1903?¥ç”°æ­¥æª",
	DisplayName_M21_Sniper_Weapon_System = "M21?™å‡»æ­¥æª",
	DisplayName_M249 = "M249?­ç”¨?ºæª",
	DisplayName_M4_Carbine_(Select_Fire) = "M4Cçªå‡»æ­¥æª(?¯é€‰æ‹©?»å??¹å?)",
	DisplayName_Marlin_Model_60 = "é©¬æ?M60æ­¥æª",
	DisplayName_Ruger_Mini-14 = "Mini14?Šè‡ª?¨æ­¥??,
	DisplayName_Mosin_Nagant = "?«è?-çº³ç?æ­¥æª",
	DisplayName_Remington_R25 = "?·æ?é¡¿R25çªå‡»æ­¥æª",
	DisplayName_Remington_700 = "?·æ?é¡¿M700æ­¥æª",
	DisplayName_Remington_788 = "?·æ?é¡¿M788?™å‡»æ­¥æª",
	DisplayName_Ruger_10/22 = "é²æ ¼10/22æ­¥æª",
	DisplayName_L85A2_(Select_Fire) = "SA80çªå‡»æ­¥æª(?¯é€‰æ‹©?»å??¹å?)",
	DisplayName_SIG_SG550_(Select_Fire) = "SIG550çªå‡»æ­¥æª(?¯é€‰æ‹©?»å??¹å?)",
	DisplayName_SIG_SG551_(Select_Fire) = "SIG551çªå‡»æ­¥æª(?¯é€‰æ‹©?»å??¹å?)",
	DisplayName_SKS = "SKSæ­¥æª",
	DisplayName_KAC_SR-25 = "SR25çªå‡»æ­¥æª",
	DisplayName_Dragunov_SVD = "å¾·æ?è´¡è¯ºå¤«ç??»æ­¥??,
	DisplayName_Winchester_Model_70 = "æ¸©å??¯ç‰¹M70æ­¥æª",
	DisplayName_Winchester_Model_1894 = "æ¸©å½»?¯ç‰¹M1894æ­¥æª",

	DisplayName_Benelli_M3_Super_90_(Semi-Auto/Pump) = "è´çº³?©M3?°å¼¹???Šè‡ª??æ³µåŠ¨)",
	DisplayName_Benelli_M3_Super_90_Sawn-off_(Semi-Auto/Pump) = "è´çº³?©M3?°å¼¹???Šè‡ª??æ³µåŠ¨)",
	DisplayName_Benelli_XM1014 = "è´çº³?©M1014?°å¼¹??,
	DisplayName_Hawk_Model_982_Defense = "é¹?82?°å¼¹??,
	DisplayName_Ithaca_Model_37 = "ä¼Šè¨?¡M37?°å¼¹??,
	DisplayName_Ithaca_Model_37_Sawn-off = "ä¼Šè¨?¡M37?°å¼¹???¯æ??­ç®¡)",
	DisplayName_SRM_Arms_Model_1216 = "M1216?°å¼¹??,
	DisplayName_Mossberg_590 = "?«æ–¯ä¼¯æ ¼590?°å¼¹??,
	DisplayName_Mossberg_590_Sawn-off = "?«æ–¯ä¼¯æ ¼590?°å¼¹???¯æ??­ç®¡)",
	DisplayName_Remington_870 = "?·æ?é¡¿M870?°å¼¹??,
	DisplayName_Remington_870_Sawn-off = "?·æ?é¡¿M870?°å¼¹???¯æ??­ç®¡)",
	DisplayName_Beretta_Model_471_Silverhawk = "?¶é¹°?°å¼¹??,
	DisplayName_Beretta_Model_471_Silverhawk_Sawn-off = "?¶é¹°?°å¼¹???¯æ??­ç®¡)",
	DisplayName_Spas-12_(Semi-Auto/Pump) = "SPAS-12?°å¼¹???Šè‡ª??æ³µåŠ¨)",
	DisplayName_Stevens_320_Pump = "?¯è??¬æ–¯320?°å¼¹??,
	DisplayName_Armsel_Striker = "?“å‡»?…éœ°å¼¹æª",
	DisplayName_VEPR-12_MOLOT = "Vepr-12?°å¼¹??,
	DisplayName_Winchester_Model_1887 = "æ¸©å½»?¯ç‰¹M1887?°å¼¹??,
	DisplayName_Winchester_Model_1887_Sawn-off = "æ¸©å½»?¯ç‰¹M1887?°å¼¹???¯æ??­ç®¡)",

	DisplayName_AI-AW_.308_magazine_(.308_or_7.62x51) = "AIAW308å¼¹åŒ£(.308??.62x51)",
	DisplayName_AKM_Magazine_(7.62x39mm) = "AKMå¼¹åŒ£(7.62x39æ¯«ç±³)",
	DisplayName_American-180_magazine_(.22LR) = "AM180å¼¹åŒ£(.22LR)",
	DisplayName_AR-10_magazine_(7.62x51_or_.308) = "AR10å¼¹åŒ£(7.62x51??308)",
	DisplayName_AMT_Automag_V_Magazine_(.50AE) = "é©¬æ ¼?—è‡ª?¨V?‹å¼¹??.50AE)",
	DisplayName_Daisy_Powerline_Model_201_Magazine_(.117_BBs) = "BB?‹æªå¼¹åŒ£(.117BBå¼?",
	DisplayName_Beretta_92_Magazine_(9x19mm) = "ä¼¯è±å¡?2å¼¹åŒ£(9x19æ¯«ç±³)",
	DisplayName_Beretta_93R_Magazine_(9x19mm) = "ä¼¯è±å¡?3Rå¼¹åŒ£(9x19æ¯«ç±³)",
	DisplayName_Browning_BLR_Magazine_(.308_or_7.62x51) = "BLRå¼¹åŒ£(.308??.62x51)",
	DisplayName_Bren_Ten_Magazine_(10x25mm) = "BrenTenå¼¹åŒ£(10x25æ¯«ç±³)",
	DisplayName_Browning_Hi-Power_Magazine_(9x19mm) = "?ƒæ?å®é??†å¼¹??9x19æ¯«ç±³)",
	DisplayName_Colt_Commander_Super_38_Magazine_(.38Super) = "?¯å???8ä¸“ç”¨å¼¹åŒ£(.38?¹çº§)",
	DisplayName_Colt_Delta_Elite_Magazine_(10x25mm) = "?¯å??¹ä?è§’æ´²å¼¹åŒ£(10x25æ¯«ç±³)",
	DisplayName_CZ_75_Magazine_(9x19mm) = "CZ75å¼¹åŒ£(9x19æ¯«ç±³)",
	DisplayName_IMI_Desert_Eagle_Magazine_(.44) = "æ²™æ?ä¹‹é¹°å¼¹åŒ£(.44)",
	DisplayName_IMI_Desert_Eagle_XIX_Magazine_(.50AE) = "æ²™æ?ä¹‹é¹°XIXå¼¹åŒ£(.50AE)",
	DisplayName_FN_Five-seven_Magazine_(5.7x28mm) = "FN57å¼¹åŒ£(5.7x28mm)",
	DisplayName_FSL_LSR_magazine_(.308_or_7.62x51) = "FNFALAå¼¹åŒ£(.308??.62x51)",
	DisplayName_FN_FAL_magazine_(7.62x51_or_.308) = "FNFALå¼¹åŒ£(7.62x51??308)",
	DisplayName_FN_P90_Magazine_(5.7x28mm) = "FNP90å¼¹åŒ£(5.7x28æ¯«ç±³)",
	DisplayName_M1_Garand_Clip_(.30-06) = "M1ä¼½å…°å¾·å¼¹å¤?.30-06)",
	DisplayName_Glock_17_Magazine_(9x19mm) = "?¼æ???7å¼¹åŒ£(9x19æ¯«ç±³)",
	DisplayName_Glock_20_Magazine_(10x25mm) = "?¼æ???0å¼¹åŒ£(10x25æ¯«ç±³)",
	DisplayName_Glock_21_Magazine_(.45ACP) = "?¼æ???1å¼¹åŒ£(.45ACP)",
	DisplayName_Glock_22_Magazine_(.40) = "?¼æ???2å¼¹åŒ£(.40)",
	DisplayName_H&K_91_magazine_(.308_or_7.62x51) = "HK91å¼¹åŒ£(.308??.62x51)",
	DisplayName_H&K_G3_magazine_(7.62x51_or_.308) = "HKG3å¼¹åŒ£(7.62x51??308)",
	DisplayName_H&K_Mark_23_Magazine_(.45ACP) = "HKMK23å¼¹åŒ£(.45ACP)",
	DisplayName_H&K_MP5_Magazine_(9x19mm) = "HKMP5å¼¹åŒ£(9x19æ¯«ç±³)",
	DisplayName_H&K_SL8_magazine_(.223_or_5.56x45) = "HKSL8å¼¹åŒ£(.223??.56x45)",
	DisplayName_H&K_UMP_Magazine_(.45ACP) = "HKUMPå¼¹åŒ£(.45ACP)",
	DisplayName_Kahr_CT-40_Magazine_(.40) = "?¡å?CT40å¼¹åŒ£(.40)",
	DisplayName_Kahr_P-380_Magazine_(.380ACP) = "?¡å?P380å¼¹åŒ£(.380ACP)",
	DisplayName_Kel-Tec_P-32_Magazine_(.32ACP) = "KTP32å¼¹åŒ£(.32ACP)",
	DisplayName_L96_magazine_(7.62x51_or_.308) = "L96å¼¹åŒ£(7.62x51??308)",
	DisplayName_Lee_Enfield_No._4_magazine_(7.62x51_or_.308) = "?æ©?²å?å¾·å¼¹??7.62x51??308)",
	DisplayName_Lee_Enfield_No._4_Stripper_Clip_(7.62x51_or_.308) = "?æ©?²å?æ¡¥å¤¹(7.62x51??308)",
	DisplayName_SRM_Arms_Model_1216_magazine_(12_gauge) = "M1216å¼¹åŒ£(12?·éœ°å¼¹å£å¾?",
	DisplayName_Springfield_M1903_Stripper_Clip_(.30-06) = "M1903æ¡¥å¤¹(.30-06)",
	DisplayName_M1911_Magazine_(.45ACP) = "M1911å¼¹åŒ£(.45ACP)",
	DisplayName_M1A1_Thomson_Magazine_(.45ACP) = "M1A1å¼¹åŒ£(.45ACP)",
	DisplayName_M21_magazine_(7.62x51_or_.308) = "M21å¼¹åŒ£(7.62x51??308)",
	DisplayName_M249_Belt_(5.56x45_or_.223) = "M249å¼¹é“¾(5.56x45??223)",
	DisplayName_Mac-10_Magazine_(.45ACP) = "Mac10å¼¹åŒ£(.45ACP)",
	DisplayName_Mac-11_Magazine_(.380ACP) = "Mac11å¼¹åŒ£(.380ACP)",
	DisplayName_Ruger_Mini-14_magazine_(.223_or_5.56x45) = "Mini14å¼¹åŒ£(.223??.56x45)",
	DisplayName_Mosin_Nagant_Stripper_Clip_(7.62x54R) = "?«è?çº³ç?æ¡¥å¤¹(7.62x54R)",
	DisplayName_Remington_R25_magazine_(.308) = "R25å¼¹åŒ£(.308)",
	DisplayName_Remington_788_magazine_(.30-30) = "?·æ?é¡?88å¼¹åŒ£(.30-30)",
	DisplayName_Ruger_10/22_magazine_(.22LR) = "é²æ ¼10/22å¼¹åŒ£(.22LR)",
	DisplayName_Ruger_MKII_Magazine_(.22LR) = "é²æ ¼MKIIå¼¹åŒ£(.22LR)",
	DisplayName_Ruger_SR9_Magazine_(9x19mm) = "SR9å¼¹åŒ£(9x19æ¯«ç±³)",
	DisplayName_SIG_SG550_magazine_(5.56x45_or_.223) = "SIG550å¼¹åŒ£(5.56x45??223)",
	DisplayName_SIG_P226_Magazine_(.40) = "SIGP226å¼¹åŒ£(.40)",
	DisplayName_Skorpion_vz._61_Magazine_(.32ACP) = "?œè??å?å¼¹åŒ£(.32ACP)",
	DisplayName_SKS_Stripper_Clip_(7.62x39mm) = "SKSæ¡¥å¤¹(7.62x39æ¯«ç±³)",
	DisplayName_10x25mm_6_round_Speed_Loader = "10x25æ¯«ç±³?­å?å¿«é€Ÿå¼¹??,
	DisplayName_.357_Magnum_6_round_Speed_Loader = ".357é©¬æ ¼?—å…­?‘å¿«?Ÿå¼¹??,
	DisplayName_.38_Special_5_round_Speed_Loader = ".38ä¸“ç”¨äº”å?å¿«é€Ÿå¼¹??,
	DisplayName_.38_Special_6_round_Speed_Loader = ".38ä¸“ç”¨?­å?å¿«é€Ÿå¼¹??,
	DisplayName_.44_Magnum_6_round_Speed_Loader = ".44é©¬æ ¼?—å…­?‘å¿«?Ÿå¼¹??,
	DisplayName_.454_Casull_6_round_Speed_Loader = ".454?¡è?å°”å…­?‘å¿«?Ÿå¼¹??,
	DisplayName_.45_ACP_6_round_Speed_Loader = ".45ACP?­å?å¿«é€Ÿå¼¹??,
	DisplayName_.45_Colt_6_round_Speed_Loader = ".45?¯å??¹å…­?‘å¿«?Ÿå¼¹??,
	DisplayName_Springfield_1911_9mm_Magazine_(9x19mm) = "?¥ç”°1911å¼¹åŒ£(æ¯«ç±³)",
	DisplayName_KAC_SR-25_magazine_(7.62x51_or_.308) = "SR25å¼¹åŒ£(7.62x51??308)",
	DisplayName_Standard_STANAG_magazine_(5.56x45_or_.223) = "STANAGå¼¹åŒ£(5.56x45??223)",
	DisplayName_SVD_magazine_(7.62x54R) = "SVDå¼¹åŒ£(7.62x54R)",
	DisplayName_Taurus_PT38S_Magazine_(.38Super) = "Taurus38å¼¹åŒ£(.38?¹çº§)",
	DisplayName_Taurus_Millennium_P132_Magazine_(.32ACP) = "TaurusP132å¼¹åŒ£(.32ACP)",
	DisplayName_Uzi_Magazine_(9mm) = "Uziå¼¹åŒ£(9æ¯«ç±³)",
	DisplayName_VEPR-12_magazine_(12_gauge) = "VEPR12å¼¹åŒ£(12?·éœ°å¼¹å£å¾?",
	DisplayName_Walther_P22_Magazine_(.22LR) = "?¦å??¹P22å¼¹åŒ£(.22LR)",
	DisplayName_Walther_PPK_Magazine_(.380ACP) = "?¦å??¹PPKå¼¹åŒ£(.380ACP)",
	DisplayName_Springfield_XD-40_Magazine_(.40) = "XD40å¼¹åŒ£(.40)",	

    -- DisplayName_.117_BBs_-_250_Count_Can = ".117 250?‘ç?è£…BBå­å¼¹",
    -- DisplayName_.22LR_cases = ".22LRå­å¼¹å¼¹å£³",
    -- DisplayName_.22LR_-_100_Cases_Box = ".22LR 100?‘ç?è£…å¼¹å£?,
    -- DisplayName_.22LR_-_1000_Cases_Canister = ".22LR 1000?‘ç®±è£…å¼¹å£?,
    -- DisplayName_.22LR_rounds = ".22LRå­å¼¹",
    -- DisplayName_.22LR_FMJ_-_100_Round_Box = ".22LR?¨é?å±è¢«?²å?å¼?100?‘è?å¼¹è¯??,
    -- DisplayName_.22LR_FMJ_-_1000_Round_Canister = ".22LR?¨é?å±è¢«?²å?å¼?1000?‘è?å¼¹è¯ç®?,
    -- DisplayName_.22LR_HP_-_100_Round_Box = ".22LRé«˜ç?å­å¼¹ 100?‘è?å¼¹è¯??,
    -- DisplayName_.22LR_HP_-_1000_Round_Canister = ".22LRé«˜ç?å­å¼¹ 1000?‘è?å¼¹è¯ç®?,
    -- DisplayName_.32_ACP_cases = ".32ACPå­å¼¹å¼¹å£³",
    -- DisplayName_.32_ACP_-_50_Cases_Box = ".32ACP 50?‘ç?è£…å¼¹å£?,
    -- DisplayName_.32_ACP_-_500_Cases_Canister = ".32ACP 500?‘ç®±è£…å¼¹å£?,
    -- DisplayName_.32_ACP_rounds = ".32ACPå­å¼¹",
    -- DisplayName_.32_ACP_FMJ_-_50_Round_Box = ".32ACP?¨é?å±è¢«?²å?å¼?50?‘è?å¼¹è¯??,
    -- DisplayName_.32_ACP_FMJ_-_500_Round_Canister = ".32ACP?¨é?å±è¢«?²å?å¼?500?‘è?å¼¹è¯ç®?,
    -- DisplayName_.32_ACP_HP_-_50_Round_Box = ".32ACPé«˜ç?å­å¼¹ 50?‘è?å¼¹è¯??,
    -- DisplayName_.32_ACP_HP_-_500_Round_Canister = ".32ACPé«˜ç?å­å¼¹ 500?‘è?å¼¹è¯ç®?,
